Activity name,Activity code 1,Activity code 2,URI
Activities auxiliary to financial intermediation (67),i67,A_FAUX,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FAUX
Activities of membership organisation n.e.c. (91),i91,A_ORGA,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ORGA
Air transport (62),i62,A_TAIR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TAIR
Aluminium production,i27.42,A_ALUM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ALUM
Animal products nec,i01.m,A_OANP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OANP
"Biogasification of food waste, incl. land application",i90.2.a,A_BIOF,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_BIOF
"Biogasification of paper, incl. land application",i90.2.b,A_BIOP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_BIOP
"Biogasification of sewage slugde, incl. land application",i90.2.c,A_BIOS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_BIOS
Casting of metals,i27.5,A_METC,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_METC
Cattle farming,i01.i,A_CATL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_CATL
Chemicals nec,i24.d,A_CHEM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_CHEM
"Collection, purification and distribution of water (41)",i41,A_WATR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_WATR
"Composting of food waste, incl. land application",i90.3.a,A_COMF,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COMF
"Composting of paper and wood, incl. land application",i90.3.b,A_COMW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COMW
Computer and related activities (72),i72,A_COMP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COMP
Construction (45),i45,A_CONS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_CONS
Copper production,i27.44,A_COPP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COPP
Cultivation of cereal grains nec,i01.c,A_OCER,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OCER
Cultivation of crops nec,i01.h,A_OTCR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OTCR
Cultivation of oil seeds,i01.e,A_OILS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OILS
Cultivation of paddy rice,i01.a,A_PARI,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PARI
Cultivation of plant-based fibers,i01.g,A_FIBR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FIBR
"Cultivation of sugar cane, sugar beet",i01.f,A_SUGB,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_SUGB
"Cultivation of vegetables, fruit, nuts",i01.d,A_FVEG,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FVEG
Cultivation of wheat,i01.b,A_WHEA,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_WHEA
Distribution and trade of electricity,i40.13,A_POWD,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWD
Distribution of gaseous fuels through mains,i40.2.b,A_GASD,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_GASD
Education (80),i80,A_EDUC,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_EDUC
"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",i11.a,A_COIL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COIL
"Extraction of natural gas and services related to natural gas extraction, excluding surveying",i11.b,A_GASE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_GASE
"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",i11.c,A_OGPL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OGPL
Extra-territorial organizations and bodies,i99,A_EXTO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_EXTO
"Financial intermediation, except insurance and pension funding (65)",i65,A_FINT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FINT
"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",i05,A_FISH,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FISH
"Forestry, logging and related service activities (02)",i02,A_FORE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FORE
Health and social work (85),i85,A_HEAL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_HEAL
Hotels and restaurants (55),i55,A_HORE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_HORE
Incineration of waste: Food,i90.1.a,A_INCF,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_INCF
Incineration of waste: Metals and Inert materials,i90.1.d,A_INCM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_INCM
Incineration of waste: Oil/Hazardous waste,i90.1.g,A_INCO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_INCO
Incineration of waste: Paper,i90.1.b,A_INCP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_INCP
Incineration of waste: Plastic,i90.1.c,A_INCL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_INCL
Incineration of waste: Textiles,i90.1.e,A_INCT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_INCT
Incineration of waste: Wood,i90.1.f,A_INCW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_INCW
Inland water transport,i61.2,A_TWAI,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TWAI
"Insurance and pension funding, except compulsory social security (66)",i66,A_FINS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FINS
Landfill of waste: Food,i90.5.a,A_LANF,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LANF
Landfill of waste: Inert/metal/hazardous,i90.5.d,A_LANI,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LANI
Landfill of waste: Paper,i90.5.b,A_LANP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LANP
Landfill of waste: Plastic,i90.5.c,A_LANL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LANL
Landfill of waste: Textiles,i90.5.e,A_LANT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LANT
Landfill of waste: Wood,i90.5.f,A_LANW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LANW
"Lead, zinc and tin production",i27.43,A_LZTP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LZTP
Manufacture of basic iron and steel and of ferro-alloys and first products thereof,i27.a,A_STEL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_STEL
Manufacture of beverages,i15.j,A_BEVR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_BEVR
"Manufacture of bricks, tiles and construction products, in baked clay",i26.c,A_BRIK,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_BRIK
"Manufacture of cement, lime and plaster",i26.d,A_CMNT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_CMNT
Manufacture of ceramic goods,i26.b,A_CRMC,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_CRMC
Manufacture of coke oven products,i23.1,A_COKE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COKE
Manufacture of electrical machinery and apparatus n.e.c. (31),i31,A_ELMA,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ELMA
"Manufacture of fabricated metal products, except machinery and equipment (28)",i28,A_FABM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FABM
Manufacture of fish products,i15.k,A_FSHP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FSHP
Manufacture of furniture; manufacturing n.e.c. (36),i36,A_FURN,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_FURN
Manufacture of gas;,i40.2.a,A_MGWG,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MGWG
Manufacture of glass and glass products,i26.a,A_GLAS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_GLAS
Manufacture of machinery and equipment n.e.c. (29),i29,A_MACH,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MACH
"Manufacture of medical, precision and optical instruments, watches and clocks (33)",i33,A_MEIN,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MEIN
"Manufacture of motor vehicles, trailers and semi-trailers (34)",i34,A_MOTO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MOTO
Manufacture of office machinery and computers (30),i30,A_OFMA,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OFMA
Manufacture of other non-metallic mineral products n.e.c.,i26.e,A_ONMM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ONMM
Manufacture of other transport equipment (35),i35,A_OTRE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OTRE
"Manufacture of radio, television and communication equipment and apparatus (32)",i32,A_RATV,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_RATV
Manufacture of rubber and plastic products (25),i25,A_RUBP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_RUBP
Manufacture of textiles (17),i17,A_TEXT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TEXT
Manufacture of tobacco products (16),i16,A_TOBC,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TOBC
Manufacture of wearing apparel; dressing and dyeing of fur (18),i18,A_GARM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_GARM
"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",i20,A_WOOD,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_WOOD
"Manure treatment (biogas), storage and land application",i01.w.2,A_MANB,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MANB
"Manure treatment (conventional), storage and land application",i01.w.1,A_MANC,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MANC
Meat animals nec,i01.l,A_OMEA,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OMEA
Mining of aluminium ores and concentrates,i13.20.13,A_ALUO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ALUO
"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",i14.3,A_CHMF,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_CHMF
Mining of coal and lignite; extraction of peat (10),i10,A_COAL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COAL
Mining of copper ores and concentrates,i13.20.11,A_COPO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COPO
Mining of iron ores,i13.1,A_IRON,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_IRON
"Mining of lead, zinc and tin ores and concentrates",i13.20.15,A_LZTO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LZTO
Mining of nickel ores and concentrates,i13.20.12,A_NIKO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_NIKO
Mining of other non-ferrous metal ores and concentrates,i13.20.16,A_ONFO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ONFO
Mining of precious metal ores and concentrates,i13.20.14,A_PREO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PREO
Mining of uranium and thorium ores (12),i12,A_ORAN,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ORAN
N-fertiliser,i24.b,A_NFER,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_NFER
Other business activities (74),i74,A_OBUS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OBUS
Other land transport,i60.2,A_TLND,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TLND
Other non-ferrous metal production,i27.45,A_ONFM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ONFM
Other service activities (93),i93,A_OSER,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OSER
P- and other fertiliser,i24.c,A_PFER,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PFER
Paper,i21.2,A_PAPE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PAPE
Petroleum Refinery,i23.2,A_REFN,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_REFN
Pigs farming,i01.j,A_PIGS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PIGS
"Plastics, basic",i24.a,A_PLAS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PLAS
Post and telecommunications (64),i64,A_PTEL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PTEL
Poultry farming,i01.k,A_PLTR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PLTR
Precious metals production,i27.41,A_PREM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PREM
Private households with employed persons (95),i95,A_PRHH,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PRHH
Processed rice,i15.g,A_RICE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_RICE
Processing of dairy products,i15.f,A_DAIR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_DAIR
Processing of Food products nec,i15.i,A_OFOD,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_OFOD
Processing of meat cattle,i15.a,A_PCAT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PCAT
Processing of meat pigs,i15.b,A_PPIG,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PPIG
Processing of meat poultry,i15.c,A_PPLT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PPLT
Processing of nuclear fuel,i23.3,A_NUCF,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_NUCF
Processing vegetable oils and fats,i15.e,A_VOIL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_VOIL
Production of electricity by biomass and waste,i40.11.g,A_POWB,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWB
Production of electricity by coal,i40.11.a,A_POWC,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWC
Production of electricity by gas,i40.11.b,A_POWG,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWG
Production of electricity by Geothermal,i40.11.k,A_POWM,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWM
Production of electricity by hydro,i40.11.d,A_POWH,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWH
Production of electricity by nuclear,i40.11.c,A_POWN,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWN
Production of electricity by petroleum and other oil derivatives,i40.11.f,A_POWP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWP
Production of electricity by solar photovoltaic,i40.11.h,A_POWS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWS
Production of electricity by solar thermal,i40.11.i,A_POWE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWE
"Production of electricity by tide, wave, ocean",i40.11.j,A_POWO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWO
Production of electricity by wind,i40.11.e,A_POWW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWW
Production of electricity nec,i40.11.l,A_POWZ,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWZ
Production of meat products nec,i15.d,A_POME,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POME
Public administration and defence; compulsory social security (75),i75,A_PADF,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PADF
"Publishing, printing and reproduction of recorded media (22)",i22,A_MDIA,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MDIA
Pulp,i21.1,A_PULP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PULP
Quarrying of sand and clay,i14.2,A_SDCL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_SDCL
Quarrying of stone,i14.1,A_STON,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_STON
Raw milk,i01.n,A_MILK,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MILK
Real estate activities (70),i70,A_REAL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_REAL
"Recreational, cultural and sporting activities (92)",i92,A_RECR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_RECR
Recycling of bottles by direct reuse,i37.w.1,A_BOTW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_BOTW
Recycling of waste and scrap,i37,A_RYMS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_RYMS
Renting of machinery and equipment without operator and of personal and household goods (71),i71,A_MARE,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_MARE
Re-processing of ash into clinker,i26.d.w,A_ASHW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ASHW
Re-processing of secondary aluminium into new aluminium,i27.42.w,A_ALUW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ALUW
Re-processing of secondary construction material into aggregates,i45.w,A_CONW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_CONW
Re-processing of secondary copper into new copper,i27.44.w,A_COPW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_COPW
Re-processing of secondary glass into new glass,i26.a.w,A_GLAW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_GLAW
Re-processing of secondary lead into new lead,i27.43.w,A_LZTW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LZTW
Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,i27.45.w,A_ONFW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_ONFW
Re-processing of secondary paper into new pulp,i21.w.1,A_PAPR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PAPR
Re-processing of secondary plastic into new plastic,i24.a.w,A_PLAW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PLAW
Re-processing of secondary preciuos metals into new preciuos metals,i27.41.w,A_PREW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_PREW
Re-processing of secondary steel into new steel,i27.a.w,A_STEW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_STEW
Re-processing of secondary wood material into new wood material,i20.w,A_WOOW,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_WOOW
Research and development (73),i73,A_RESD,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_RESD
Retail sale of automotive fuel,i50.b,A_TDFU,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TDFU
"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",i52,A_TDRT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TDRT
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",i50.a,A_TDMO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TDMO
Sea and coastal water transport,i61.1,A_TWAS,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TWAS
Steam and hot water supply,i40.3,A_HWAT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_HWAT
Sugar refining,i15.h,A_SUGR,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_SUGR
Supporting and auxiliary transport activities; activities of travel agencies (63),i63,A_TAUX,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TAUX
"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",i19,A_LETH,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_LETH
Transmission of electricity,i40.12,A_POWT,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_POWT
Transport via pipelines,i60.3,A_TPIP,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TPIP
Transport via railways,i60.1,A_TRAI,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TRAI
"Waste water treatment, food",i90.4.a,A_WASF,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_WASF
"Waste water treatment, other",i90.4.b,A_WASO,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_WASO
"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",i51,A_TDWH,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_TDWH
"Wool, silk-worm cocoons",i01.o,A_WOOL,rdf.bonsai.uno/activitytype/exiobase3_3_17/A_WOOL
