Product name,Product code 1,product code 2,URI
Additives/Blending Components,p24.f,C_ADDC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ADDC
Aviation Gasoline,p23.20.b,C_AGSL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_AGSL
Aluminium and aluminium products,p27.42,C_ALUM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ALUM
Aluminium ores and concentrates,p13.20.13,C_ALUO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ALUO
Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,p27.42.w,C_ALUW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ALUW
Anthracite,p10.a,C_ANTH,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ANTH
Ash for treatment; Re-processing of ash into clinker,p26.d.w,C_ASHW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ASHW
Beverages,p15.j,C_BEVR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BEVR
Biodiesels,p24.h,C_BIOD,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BIOD
Food waste for treatment: biogasification and land application,p90.2.a,C_BIOF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BIOF
Biogasoline,p24.g,C_BIOG,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BIOG
Paper waste for treatment: biogasification and land application,p90.2.b,C_BIOP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BIOP
Sewage sludge for treatment: biogasification and land application,p90.2.c,C_BIOS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BIOS
Bitumen,p23.20.o,C_BITU,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BITU
BKB/Peat Briquettes,p10.g,C_BKBP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BKBP
Bottles for treatment; Recycling of bottles by direct reuse,p37.w.1,C_BOTW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BOTW
Bricks; tiles and construction products; in baked clay,p26.c,C_BRIK,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_BRIK
Cattle,p01.i,C_CATL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_CATL
Charcoal,p24.e,C_CHAR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_CHAR
Chemicals nec,p24.d,C_CHEM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_CHEM
Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,p14.3,C_CHMF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_CHMF
Cement; lime and plaster,p26.d,C_CMNT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_CMNT
Crude petroleum and services related to crude oil extraction; excluding surveying,p11.a,C_COIL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COIL
Coking Coal,p10.b,C_COKC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COKC
Coke Oven Coke,p23.1.a,C_COKE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COKE
Food waste for treatment: composting and land application,p90.3.a,C_COMF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COMF
Computer and related services (72),p72,C_COMP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COMP
Paper and wood waste for treatment: composting and land application,p90.3.b,C_COMW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COMW
Construction work (45),p45,C_CONS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_CONS
Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,p45.w,C_CONW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_CONW
Coke oven gas,p40.2.a,C_COOG,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COOG
Copper ores and concentrates,p13.20.11,C_COPO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COPO
Copper products,p27.44,C_COPP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COPP
Secondary copper for treatment; Re-processing of secondary copper into new copper,p27.44.w,C_COPW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COPW
Coal Tar,p23.1.c,C_COTA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_COTA
Ceramic goods,p26.b,C_CRMC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_CRMC
Dairy products,p15.f,C_DAIR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_DAIR
Gas/Diesel Oil,p23.20.f,C_DOIL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_DOIL
Education services (80),p80,C_EDUC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_EDUC
Electrical machinery and apparatus n.e.c. (31),p31,C_ELMA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ELMA
Ethane,p23.20.k,C_ETHA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ETHA
Extra-territorial organizations and bodies,p99,C_EXTO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_EXTO
Fabricated metal products; except machinery and equipment (28),p28,C_FABM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FABM
Services auxiliary to financial intermediation (67),p67,C_FAUX,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FAUX
Plant-based fibers,p01.g,C_FIBR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FIBR
Insurance and pension funding services; except compulsory social security services (66),p66,C_FINS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FINS
Financial intermediation services; except insurance and pension funding services (65),p65,C_FINT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FINT
Fish and other fishing products; services incidental of fishing (05),p05,C_FISH,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FISH
Heavy Fuel Oil,p23.20.g,C_FOIL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FOIL
Products of forestry; logging and related services (02),p02,C_FORE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FORE
Fish products,p15.k,C_FSHP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FSHP
Furniture; other manufactured goods n.e.c. (36),p36,C_FURN,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FURN
Vegetables; fruit; nuts,p01.d,C_FVEG,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_FVEG
Wearing apparel; furs (18),p18,C_GARM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_GARM
Distribution services of gaseous fuels through mains,p40.2.1,C_GASD,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_GASD
Natural gas and services related to natural gas extraction; excluding surveying,p11.b,C_GASE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_GASE
Natural Gas Liquids,p11.b.1,C_GASL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_GASL
Gas Coke,p23.1.b,C_GCOK,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_GCOK
Gasoline Type Jet Fuel,p23.20.c,C_GJET,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_GJET
Glass and glass products,p26.a,C_GLAS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_GLAS
Secondary glass for treatment; Re-processing of secondary glass into new glass,p26.a.w,C_GLAW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_GLAW
Health and social work services (85),p85,C_HEAL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_HEAL
Hotel and restaurant services (55),p55,C_HORE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_HORE
Steam and hot water supply services,p40.3,C_HWAT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_HWAT
Food waste for treatment: incineration,p90.1.a,C_INCF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_INCF
Plastic waste for treatment: incineration,p90.1.c,C_INCL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_INCL
Intert/metal waste for treatment: incineration,p90.1.d,C_INCM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_INCM
Oil/hazardous waste for treatment: incineration,p90.1.g,C_INCO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_INCO
Paper waste for treatment: incineration,p90.1.b,C_INCP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_INCP
Textiles waste for treatment: incineration,p90.1.e,C_INCT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_INCT
Wood waste for treatment: incineration,p90.1.f,C_INCW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_INCW
Iron ores,p13.1,C_IRON,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_IRON
Kerosene,p23.20.e,C_KERO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_KERO
Kerosene Type Jet Fuel,p23.20.d,C_KJET,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_KJET
Food waste for treatment: landfill,p90.5.a,C_LANF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LANF
Inert/metal/hazardous waste for treatment: landfill,p90.5.d,C_LANI,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LANI
Plastic waste for treatment: landfill,p90.5.c,C_LANL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LANL
Paper for treatment: landfill,p90.5.b,C_LANP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LANP
Textiles waste for treatment: landfill,p90.5.e,C_LANT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LANT
Wood waste for treatment: landfill,p90.5.f,C_LANW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LANW
Leather and leather products (19),p19,C_LETH,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LETH
Lignite/Brown Coal,p10.f,C_LIBC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LIBC
Liquefied Petroleum Gases (LPG),p23.20.i,C_LPGA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LPGA
Lubricants,p23.20.n,C_LUBR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LUBR
Lead; zinc and tin ores and concentrates,p13.20.15,C_LZTO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LZTO
Lead; zinc and tin and products thereof,p27.43,C_LZTP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LZTP
Secondary lead for treatment; Re-processing of secondary lead into new lead,p27.43.w,C_LZTW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_LZTW
Machinery and equipment n.e.c. (29),p29,C_MACH,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MACH
Manure (biogas treatment),p01.w.2,C_MANB,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MANB
Manure (conventional treatment),p01.w.1,C_MANC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MANC
Renting services of machinery and equipment without operator and of personal and household goods (71),p71,C_MARE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MARE
Blast Furnace Gas,p40.2.b,C_MBFG,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MBFG
Biogas,p40.2.e,C_MBIO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MBIO
Printed matter and recorded media (22),p22,C_MDIA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MDIA
Medical; precision and optical instruments; watches and clocks (33),p33,C_MEIN,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MEIN
Foundry work services,p27.5,C_METC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_METC
Motor Gasoline,p23.20.a,C_MGSL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MGSL
Gas Works Gas,p40.2.d,C_MGWG,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MGWG
Raw milk,p01.n,C_MILK,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MILK
Oxygen Steel Furnace Gas,p40.2.c,C_MOSG,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MOSG
Motor vehicles; trailers and semi-trailers (34),p34,C_MOTO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_MOTO
Naphtha,p23.20.l,C_NAPT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_NAPT
N-fertiliser,p24.b,C_NFER,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_NFER
Nickel ores and concentrates,p13.20.12,C_NIKO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_NIKO
Non-specified Petroleum Products,p23.20.r,C_NSPP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_NSPP
Nuclear fuel,p23.3,C_NUCF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_NUCF
Animal products nec,p01.m,C_OANP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OANP
Other Liquid Biofuels,p24.i,C_OBIO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OBIO
Other business services (74),p74,C_OBUS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OBUS
Cereal grains nec,p01.c,C_OCER,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OCER
Office machinery and computers (30),p30,C_OFMA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OFMA
Food products nec,p15.i,C_OFOD,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OFOD
Other Hydrocarbons,p11.c,C_OGPL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OGPL
Oil seeds,p01.e,C_OILS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OILS
Meat animals nec,p01.l,C_OMEA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OMEA
Other non-ferrous metal products,p27.45,C_ONFM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ONFM
Other non-ferrous metal ores and concentrates,p13.20.16,C_ONFO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ONFO
Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,p27.45.w,C_ONFW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ONFW
Other non-metallic mineral products,p26.e,C_ONMM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ONMM
Uranium and thorium ores (12),p12,C_ORAN,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ORAN
Membership organisation services n.e.c. (91),p91,C_ORGA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_ORGA
Other services (93),p93,C_OSER,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OSER
Other Bituminous Coal,p10.c,C_OTBC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OTBC
Crops nec,p01.h,C_OTCR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OTCR
Other transport equipment (35),p35,C_OTRE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_OTRE
Public administration and defence services; compulsory social security services (75),p75,C_PADF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PADF
Paper and paper products,p21.2,C_PAPE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PAPE
Secondary paper for treatment; Re-processing of secondary paper into new pulp,p21.w.1,C_PAPR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PAPR
Paddy rice,p01.a,C_PARI,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PARI
Paraffin Waxes,p23.20.p,C_PARW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PARW
Patent Fuel,p10.e,C_PATF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PATF
Products of meat cattle,p15.a,C_PCAT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PCAT
Peat,p10.h,C_PEAT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PEAT
Petroleum Coke,p23.20.q,C_PETC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PETC
P- and other fertiliser,p24.c,C_PFER,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PFER
Pigs,p01.j,C_PIGS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PIGS
Plastics; basic,p24.a,C_PLAS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PLAS
Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,p24.a.w,C_PLAW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PLAW
Poultry,p01.k,C_PLTR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PLTR
Meat products nec,p15.d,C_POME,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POME
Electricity by biomass and waste,p40.11.g,C_POWB,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWB
Electricity by coal,p40.11.a,C_POWC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWC
Distribution and trade services of electricity,p40.13,C_POWD,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWD
Electricity by solar thermal,p40.11.i,C_POWE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWE
Electricity by gas,p40.11.b,C_POWG,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWG
Electricity by hydro,p40.11.d,C_POWH,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWH
Electricity by Geothermal,p40.11.k,C_POWM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWM
Electricity by nuclear,p40.11.c,C_POWN,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWN
Electricity by tide; wave; ocean,p40.11.j,C_POWO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWO
Electricity by petroleum and other oil derivatives,p40.11.f,C_POWP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWP
Electricity by solar photovoltaic,p40.11.h,C_POWS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWS
Transmission services of electricity,p40.12,C_POWT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWT
Electricity by wind,p40.11.e,C_POWW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWW
Electricity nec,p40.11.l,C_POWZ,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_POWZ
Products of meat pigs,p15.b,C_PPIG,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PPIG
Products of meat poultry,p15.c,C_PPLT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PPLT
Precious metals,p27.41,C_PREM,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PREM
Precious metal ores and concentrates,p13.20.14,C_PREO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PREO
Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,p27.41.w,C_PREW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PREW
Private households with employed persons (95),p95,C_PRHH,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PRHH
Post and telecommunication services (64),p64,C_PTEL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PTEL
Pulp,p21.1,C_PULP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_PULP
Radio; television and communication equipment and apparatus (32),p32,C_RATV,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_RATV
Real estate services (70),p70,C_REAL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_REAL
Recreational; cultural and sporting services (92),p92,C_RECR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_RECR
Refinery Feedstocks,p23.20.j,C_REFF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_REFF
Research and development services (73),p73,C_RESD,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_RESD
Refinery Gas,p23.20.h,C_RGAS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_RGAS
Processed rice,p15.g,C_RICE,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_RICE
Rubber and plastic products (25),p25,C_RUBP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_RUBP
Secondary raw materials,p37,C_RYMS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_RYMS
Sand and clay,p14.2,C_SDCL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_SDCL
Basic iron and steel and of ferro-alloys and first products thereof,p27.a,C_STEL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_STEL
Secondary steel for treatment; Re-processing of secondary steel into new steel,p27.a.w,C_STEW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_STEW
Stone,p14.1,C_STON,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_STON
Sub-Bituminous Coal,p10.d,C_SUBC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_SUBC
Sugar cane; sugar beet,p01.f,C_SUGB,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_SUGB
Sugar,p15.h,C_SUGR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_SUGR
Air transport services (62),p62,C_TAIR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TAIR
Supporting and auxiliary transport services; travel agency services (63),p63,C_TAUX,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TAUX
Retail trade services of motor fuel,p50.b,C_TDFU,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TDFU
Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,p50.a,C_TDMO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TDMO
Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),p52,C_TDRT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TDRT
Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),p51,C_TDWH,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TDWH
Textiles (17),p17,C_TEXT,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TEXT
Other land transportation services,p60.2,C_TLND,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TLND
Tobacco products (16),p16,C_TOBC,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TOBC
Transportation services via pipelines,p60.3,C_TPIP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TPIP
Railway transportation services,p60.1,C_TRAI,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TRAI
Inland water transportation services,p61.2,C_TWAI,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TWAI
Sea and coastal water transportation services,p61.1,C_TWAS,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_TWAS
products of Vegetable oils and fats,p15.e,C_VOIL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_VOIL
Food waste for treatment: waste water treatment,p90.4.a,C_WASF,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_WASF
Other waste for treatment: waste water treatment,p90.4.b,C_WASO,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_WASO
Collected and purified water; distribution services of water (41),p41,C_WATR,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_WATR
Wheat,p01.b,C_WHEA,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_WHEA
White Spirit & SBP,p23.20.m,C_WHSP,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_WHSP
Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),p20,C_WOOD,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_WOOD
Wool; silk-worm cocoons,p01.o,C_WOOL,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_WOOL
Wood material for treatment; Re-processing of secondary wood material into new wood material,p20.w,C_WOOW,rdf.bonsai.uno/exiobase3_3_17/flowobjects/C_WOOW
